quarter,gdp_growth_qoq (decimal)
1955Q2,0.001
1955Q3,0.017
1955Q4,-0.006
1956Q1,0.012
1956Q2,-0.001
1956Q3,-0.001
1956Q4,0.006
1957Q1,0.018000000000000002
1957Q2,0.0
1957Q3,-0.006
1957Q4,0.003
1958Q1,0.021
1958Q2,-0.025
1958Q3,0.022000000000000002
1958Q4,0.003
1959Q1,0.006
1959Q2,0.016
1959Q3,0.021
1959Q4,0.025
1960Q1,0.025
1960Q2,-0.006999999999999999
1960Q3,0.015
1960Q4,0.005
1961Q1,0.017
1961Q2,0.004
1961Q3,-0.005
1961Q4,-0.002
1962Q1,0.005
1962Q2,0.009000000000000001
1962Q3,0.006
1962Q4,-0.004
1963Q1,0.005
1963Q2,0.043
1963Q3,0.004
1963Q4,0.023
1964Q1,0.006999999999999999
1964Q2,0.019
1964Q3,0.003
1964Q4,0.016
1965Q1,-0.003
1965Q2,0.001
1965Q3,0.008
1965Q4,0.006
1966Q1,0.002
1966Q2,0.006
1966Q3,0.003
1966Q4,-0.004
1967Q1,0.013000000000000001
1967Q2,0.013999999999999999
1967Q3,0.004
1967Q4,0.005
1968Q1,0.037000000000000005
1968Q2,-0.004
1968Q3,0.019
1968Q4,0.003
1969Q1,-0.002
1969Q2,0.006999999999999999
1969Q3,0.006
1969Q4,0.005
1970Q1,-0.006
1970Q2,0.024
1970Q3,0.01
1970Q4,0.009000000000000001
1971Q1,-0.005
1971Q2,0.018000000000000002
1971Q3,0.017
1971Q4,0.004
1972Q1,0.002
1972Q2,0.026000000000000002
1972Q3,0.003
1972Q4,0.016
1973Q1,0.049
1973Q2,0.002
1973Q3,-0.009000000000000001
1973Q4,-0.004
1974Q1,-0.027999999999999997
1974Q2,0.013999999999999999
1974Q3,0.006
1974Q4,-0.015
1975Q1,0.0
1975Q2,-0.016
1975Q3,-0.003
1975Q4,0.011000000000000001
1976Q1,0.017
1976Q2,-0.001
1976Q3,0.012
1976Q4,0.021
1977Q1,0.001
1977Q2,-0.006999999999999999
1977Q3,0.006
1977Q4,0.017
1978Q1,0.009000000000000001
1978Q2,0.011000000000000001
1978Q3,0.013999999999999999
1978Q4,0.009000000000000001
1979Q1,-0.003
1979Q2,0.044000000000000004
1979Q3,-0.022000000000000002
1979Q4,0.01
1980Q1,-0.01
1980Q2,-0.02
1980Q3,-0.001
1980Q4,-0.01
1981Q1,-0.001
1981Q2,0.003
1981Q3,0.012
1981Q4,0.001
1982Q1,0.002
1982Q2,0.01
1982Q3,0.002
1982Q4,0.006999999999999999
1983Q1,0.02
1983Q2,0.006999999999999999
1983Q3,0.012
