scenario,bank,quarter,bucket,loss_rate,losses_t
baseline,HSBC,2025Q4,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2025Q4,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2025Q4,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2025Q4,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2026Q1,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2026Q1,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2026Q1,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2026Q1,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2026Q2,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2026Q2,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2026Q2,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2026Q2,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2026Q3,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2026Q3,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2026Q3,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2026Q3,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2026Q4,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2026Q4,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2026Q4,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2026Q4,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2027Q1,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2027Q1,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2027Q1,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2027Q1,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2027Q2,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2027Q2,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2027Q2,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2027Q2,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2027Q3,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2027Q3,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2027Q3,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2027Q3,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2027Q4,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2027Q4,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2027Q4,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2027Q4,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2028Q1,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2028Q1,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2028Q1,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2028Q1,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2028Q2,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2028Q2,consumer_unsecured,0.02009911135477003,2.4118933625724033
baseline,HSBC,2028Q2,sme_loans,0.014943984944001624,2.988796988800325
baseline,HSBC,2028Q2,large_corp_loans,0.008120831765830405,2.5986661650657297
baseline,HSBC,2028Q3,mortgages_oo,0.011577073987776168,1.8523318380441869
baseline,HSBC,2028Q3,consumer_unsecured,0.02009911135477003,2.4118933625724033
