scenario,bank,quarter,total_losses_t,cet1,cet1_ratio (%)
baseline,HSBC,2025Q4,17.01831142149674,77.54168857850325,11.685375023727488
baseline,HSBC,2026Q1,17.01831142149674,60.52337715700652,9.120750047454978
baseline,HSBC,2026Q2,17.01831142149674,43.50506573550978,6.5561250711824695
baseline,HSBC,2026Q3,17.01831142149674,26.48675431401304,3.9915000949099597
baseline,HSBC,2026Q4,17.01831142149674,9.468442892516293,1.4268751186374489
baseline,HSBC,2027Q1,17.01831142149674,-7.549868528980454,-1.137749857635062
baseline,HSBC,2027Q2,17.01831142149674,-24.5681799504772,-3.7023748339075726
baseline,HSBC,2027Q3,17.01831142149674,-41.58649137197395,-6.266999810180083
baseline,HSBC,2027Q4,17.01831142149674,-58.6048027934707,-8.831624786452593
baseline,HSBC,2028Q1,17.01831142149674,-75.62311421496744,-11.396249762725105
baseline,HSBC,2028Q2,17.01831142149674,-92.64142563646419,-13.960874738997617
baseline,HSBC,2028Q3,17.01831142149674,-109.65973705796094,-16.525499715270126
baseline,Lloyds Banking Group,2025Q4,9.545070996980924,16.380929003019077,8.592942777175788
baseline,Lloyds Banking Group,2026Q1,9.545070996980924,6.835858006038151,3.585885554351573
baseline,Lloyds Banking Group,2026Q2,9.545070996980924,-2.7092129909427705,-1.4211716684726408
baseline,Lloyds Banking Group,2026Q3,9.545070996980924,-12.254283987923696,-6.428228891296856
baseline,Lloyds Banking Group,2026Q4,9.545070996980924,-21.79935498490462,-11.435286114121071
baseline,Lloyds Banking Group,2027Q1,9.545070996980924,-31.344425981885546,-16.442343336945285
baseline,Lloyds Banking Group,2027Q2,9.545070996980924,-40.88949697886646,-21.449400559769497
baseline,Lloyds Banking Group,2027Q3,9.545070996980924,-50.434567975847386,-26.456457782593713
baseline,Lloyds Banking Group,2027Q4,9.545070996980924,-59.97963897282831,-31.463515005417932
baseline,Lloyds Banking Group,2028Q1,9.545070996980924,-69.52470996980924,-36.47057222824214
baseline,Lloyds Banking Group,2028Q2,9.545070996980924,-79.06978096679016,-41.477629451066356
baseline,Lloyds Banking Group,2028Q3,9.545070996980924,-88.61485196377109,-46.48468667389057
baseline,Standard Chartered,2025Q4,5.992405996315442,21.082594003684555,11.057168415598179
baseline,Standard Chartered,2026Q1,5.992405996315442,15.090188007369115,7.91433683119636
baseline,Standard Chartered,2026Q2,5.992405996315442,9.09778201105367,4.771505246794538
baseline,Standard Chartered,2026Q3,5.992405996315442,3.10537601473823,1.6286736623927192
baseline,Standard Chartered,2026Q4,5.992405996315442,-2.8870299815772107,-1.5141579220091004
baseline,Standard Chartered,2027Q1,5.992405996315442,-8.879435977892651,-4.65698950641092
baseline,Standard Chartered,2027Q2,5.992405996315442,-14.871841974208092,-7.799821090812739
baseline,Standard Chartered,2027Q3,5.992405996315442,-20.864247970523532,-10.942652675214557
baseline,Standard Chartered,2027Q4,5.992405996315442,-26.856653966838973,-14.085484259616376
baseline,Standard Chartered,2028Q1,5.992405996315442,-32.84905996315442,-17.228315844018198
baseline,Standard Chartered,2028Q2,5.992405996315442,-38.84146595946986,-20.371147428420016
